Wertstellung;Buchungstext;Auftraggeber / Begünstigter;Verwendungszweck;Kontonummer;BLZ;Betrag (EUR);Gläubiger-ID;Mandatsreferenz
02.01.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0003555555555555555;BYLADEM1001;242,61;;
02.01.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;200;;
03.01.20;Lastschrift;GC re LCG Energy GmbH;                       AWV-MELDEPFLICHT BEACHTEN  HOTLINE BUNDESBANK:        [phone];GB98BARC20175583633777;BARCGB22XXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;SDBS72               
03.01.20;Lastschrifteinzug;Wohnung_01;D5X5E05DADA09E32 HG 01/2020 LAK2-006 Wohnung_01                 DATUM 27.12.2019, 11.28 UHR1.TAN 169538;DE0001555555555555555;WELADE3LXXX;262,87;;
03.01.20;Lastschrifteinzug;Wohnung_03;D5Q5E05DAD9EDAF0 HG 01/2020 LAK2-002 Wohnung_03                          DATUM 27.12.2019, 11.28 UHR1.TAN 169538;DE0004555555555555555;DGPBDE3MXXX;242,44;;
03.01.20;Lastschrifteinzug;Wohnung_37;D9Y5E05DADC62EB8 HG 01/2020 LAK2-037                       DATUM 27.12.2019, 11.28 UHR1.TAN 169538;DE0008555555555555555;GENODED1ASN;255,61;;
03.01.20;Lastschrifteinzug;Wohnung_24;DSI5E05DADB8621F HG 01/2020 LAK2-024 Wohnung_24                      DATUM 27.12.2019, 11.28 UHR1.TAN 169538;[iban];WELADE3LXXX;310,87;;
03.01.20;Lastschrifteinzug;Wohnung_19;D7R5E05DADB260B5 HG 01/2020 LAK2-019 Kzritzwik, Eduard                        DATUM 27.12.2019, 11.28 UHR1.TAN 169538;DE0031555555555555555;GENODEM1SLN;226,87;;
03.01.20;Lastschrifteinzug;Wohnung_19;DW75E05DADA18B86 HG 01/2020 LAK2-007 Kzritzwik, Vitali                        DATUM 27.12.2019, 11.28 UHR1.TAN 169538;DE0031555555555555555;GENODEM1SLN;225,87;;
06.01.20;Dauerauftrag;Landlordgate;Verwalterhonorar;DE0007555555555555555;NOLADE21MEL;-2750,7;;
07.01.20;Überweisung;WischUndDreck;Re 5137-19, Muster-Str.2, Treppenhausreinigung                       DATUM 06.01.2020, 18.03 UHR1.TAN 233046;DE0019555555555555555;GENODEM1EWB;-559,3;;
09.01.20;Lastschrift;Telekom Deutschland GmbH;Festnetz Vertragskonto 5612412723 RG 7408330857/30.12.2019;DE0038555555555555555;PBNKDEFFXXX;-19,94;DE93ZZZ00000078611    ;DE001873774954            
15.01.20;Überweisung;Sandra Hochtrocken;'R                    DATUM 15.01.2020, 13.45 UHR1.TAN 169091;DE0024555555555555555;BYLADEM1001;-396;;
15.01.20;Überweisung;Sandra Hochtrocken;Re 2020-1, Drewes-    DATUM 15.01.2020, 13.45 UHR1.TAN 169091;DE0024555555555555555;BYLADEM1001;-396;;
15.01.20;Überweisung;Sandra Hochtrocken;Re 2020-1, Drewes-Hausgeld                       DATUM 15.01.2020, 13.40 UHR1.TAN 010885;DE0024555555555555555;BYLADEM1001;-396;;
16.01.20;Gutschrift;Wohnung_04;WEG Muster-Stra?e 2 Drewes 19-2747172-0-6;DE0005555555555555555;WELADED1HXB;350;;
20.01.20;Lastschrift;ista Deutschland GmbH;ReNr 52420182/3.1.2020Muster-Strasse 2 3;DE0035555555555555555;DRESDEFF400;-776,17;DE84ZZZ00000119513    ;DE017618009-RTW   
20.01.20;Gutschrift;Sandra Hochtrocken;'R                    ABWA+WEG Muster-Str. 2,BAD Quelllippe;DE0024555555555555555;BYLADEM1001;396;;
20.01.20;Gutschrift;Sandra Hochtrocken;Re 2020-1, Drewes-Hausgeld                       ABWA+WEG Muster-Str. 2,BAD Quelllippe;DE0024555555555555555;BYLADEM1001;396;;
23.01.20;Gutschrift;Stadtwerke Lemans GmbH;VK 20068667 Sonstige Gutschrift 33175-Muster-Str. 2                  ABWA+StW Lemans GmbH;DE0044555555555555555;WELADE3L;2030,43;;
29.01.20;Lastschrift;Knappschaft-Bahn-See;8255547129 OB-17915171 EUR 171,00 BEITRAG 0120 - 0120                       ABWA+Deutsche Rentenversicherung Knappschaft-Bahn-See;DE0016555555555555555;WELADEDDXXX;-171;DE81KBS00000034886    ;5,05E+17
29.01.20;Überweisung;WischUndDreck;Re 5272-20, Muster-Str.2, Treppenhausreinigung                       DATUM 29.01.2020, 13.32 UHR1.TAN 635482;DE0019555555555555555;GENODEM1EWB;-559,3;;
03.02.20;Lastschrift;Auf und Ab Zug Service;ReNr 39896 Notruf 01/2020 Musterstraße X;DE0002555555555555555;SPBIDE3BXXX;-142,8;DE14ZZZ00001327938    ;Eval-320
03.02.20;Lastschrift;BeSte Stadtwerke GmbH;Abschlag 2019 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-461;DE77ZZZ00000148157    ;CO0960027455845          
03.02.20;Lastschrift;BeSte Stadtwerke GmbH;Restbetrag Jahresverbrauchsabrechnung 2018 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-263,19;DE77ZZZ00000148157    ;CO0960027455845          
03.02.20;Lastschrifteinzug;Wohnung_01;DJ55E2B29609ADEF HG 02/2020 LAK2-006 Wohnung_01                 DATUM 29.01.2020, 13.38 UHR1.TAN 983741;DE0001555555555555555;WELADE3LXXX;262,87;;
03.02.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0003555555555555555;BYLADEM1001;242,61;;
03.02.20;Lastschrifteinzug;Wohnung_03;DIH5E2B2960608A0 HG 02/2020 LAK2-002 Wohnung_03                          DATUM 29.01.2020, 13.38 UHR1.TAN 983741;DE0004555555555555555;DGPBDE3MXXX;242,44;;
03.02.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;200;;
03.02.20;Lastschrifteinzug;Wohnung_37;D845E2B296368792 HG 02/2020 LAK2-037                       DATUM 29.01.2020, 13.38 UHR1.TAN 983741;DE0008555555555555555;GENODED1ASN;255,61;;
03.02.20;Lastschrifteinzug;Wohnung_24;DFN5E2B2962E6611 HG 02/2020 LAK2-024 Wohnung_24                      DATUM 29.01.2020, 13.38 UHR1.TAN 983741;[iban];WELADE3LXXX;310,87;;
03.02.20;Lastschrifteinzug;Wohnung_19;DXR5E2B296256E27 HG 02/2020 LAK2-019 Kzritzwik, Eduard                        DATUM 29.01.2020, 13.38 UHR1.TAN 983741;DE0031555555555555555;GENODEM1SLN;226,87;;
03.02.20;Lastschrifteinzug;Wohnung_19;DBH5E2B2960DDFC7 HG 02/2020 LAK2-007 Kzritzwik, Vitali                        DATUM 29.01.2020, 13.38 UHR1.TAN 983741;DE0031555555555555555;GENODEM1SLN;225,87;;
04.02.20;Lastschrift;GC re LCG Energy GmbH;;DE0012555555555555555;BARCDEFFXXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;SDBS72               
07.02.20;Lastschrift;E.ON Energie Deutschland GmbH;VK 232056499604 Muster-Str 2 Bad QuelllippeSCHLUSSRECHNG 24.01.20 211121630474WIR SAGEN DANKE;DE0039555555555555555;DEUTDEDDXXX;-3673,91;DE41EON00000129793    ;52HW37047645        
11.02.20;Lastschrift;Telekom Deutschland GmbH;Festnetz Vertragskonto 5612412723 RG 7425135203/31.01.2020;DE0038555555555555555;PBNKDEFFXXX;-19,94;DE93ZZZ00000078611    ;DE001873774954            
12.02.20;Lastschrift;Stadtwerke Lemans GmbH;VK 20068667 Abschlag 33175-Muster-Str. 2  ABWA+StW Lemans GmbH;DE0044555555555555555;WELADE3L;-567;DE76ZZZ00001788445    ;2680-00667/187          
14.02.20;Überweisung;Kurz und Schluss-Elektrik;Re 20-05560, Muster-Str.2                 DATUM 13.02.2020, 18.33 UHR1.TAN 406228;DE0014555555555555555;DGPBDE3MXXX;-269,43;;
19.02.20;Gutschrift;Wohnung_04;WEG Muster-Stra?e 2 Drewes 19-2747172-0-6;DE0005555555555555555;WELADED1HXB;300;;
24.02.20;Lastschrift;ista Deutschland GmbH;ReNr 43473222/3.12.2019Muster-Strasse 2 3;DE0035555555555555555;DRESDEFF400;-1781,12;DE84ZZZ00000119513    ;DE017618009-RTW   
26.02.20;Lastschrift;Knappschaft-Bahn-See;3338819281 OB-976239171 EUR 171,00 BEITRAG 0220 - 0220                       ABWA+Deutsche Rentenversicherung Knappschaft-Bahn-See;DE0016555555555555555;WELADEDDXXX;-171;DE81KBS00000034886    ;5,05E+17
28.02.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld Nachzahlung;DE0003555555555555555;BYLADEM1001;105;;
02.03.20;Lastschrift;Stadt Lemans Abfallentsorg.-u.Stadtreinigungsbetr.P;R2012678 59,50        ABWA+ASP;DE0037555555555555555;WELADE3LXXX;-59,5;DE58ZZZ00000187687    ;CO0960027455845          
02.03.20;Lastschrift;BeSte Stadtwerke GmbH;Abschlag 2020 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-461;DE77ZZZ00000148157    ;LS-000003018          
02.03.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0003555555555555555;BYLADEM1001;242,61;;
02.03.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;200;;
02.03.20;Überweisung;WischUndDreck;Re 5323-20, Muster-Str.2, Treppenhausreinigung                       DATUM 02.03.2020, 17.27 UHR1.TAN 037437;DE0019555555555555555;GENODEM1EWB;-559,3;;
03.03.20;Lastschrift;GC re LCG Energy GmbH;;DE0012555555555555555;BARCDEFFXXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;SDBS72               
03.03.20;Gutschrift;Waclik Rolf;Kundennummer 140032020;DE0041555555555555555;PBNKDEFFXXX;250;;
10.03.20;Lastschrift;Telekom Deutschland GmbH;Festnetz Vertragskonto 5612412723 RG 7441888197/28.02.2020;DE0038555555555555555;PBNKDEFFXXX;-19,94;DE93ZZZ00000078611    ;DE001873774954            
12.03.20;Lastschrift;Stadtwerke Lemans GmbH;VK 20068667 Abschlag 33175-Muster-Str. 2  ABWA+StW Lemans GmbH;DE0044555555555555555;WELADE3L;-567;DE76ZZZ00001788445    ;2680-00667/187          
12.03.20;Gutschrift;Wohnung_05;WEG  LAKZ-035;DE0006555555555555555;GENODEM1SLN;13,86;;
13.03.20;Lastschrift;Stadt Bad Quelllippe;1005882-12-1000-1 ABGABEN Muster-Str. 2   ABWA+BAD Quelllippe;DE0030555555555555555;WELADE3LXXX;-9856,17;DE62BL100000093525    ;10634282-18-1074     
13.03.20;LuiKorrektur;Stadt Bad Quelllippe;042200 Abwasser;DE0030555555555555555;WELADE3LXXX;-8263,5;DE62BL100000093525    ;10634282-18-1074     
13.03.20;LuiKorrektur;Stadt Bad Quelllippe;042300 Niederschlagswasser;DE0030555555555555555;WELADE3LXXX;-317,64;DE62BL100000093525    ;10634282-18-1074     
13.03.20;LuiKorrektur;Stadt Bad Quelllippe;043200 Müllentsorgung;DE0030555555555555555;WELADE3LXXX;-1202,94;DE62BL100000093525    ;10634282-18-1074     
13.03.20;LuiKorrektur;Stadt Bad Quelllippe;043300 Straßenreinigung;DE0030555555555555555;WELADE3LXXX;-72,09;DE62BL100000093525    ;10634282-18-1074     
13.03.20;LuiKorrektur;Stadt Bad Quelllippe;Originalbuchung neutralisieren;DE0030555555555555555;WELADE3LXXX;9856,17;DE62BL100000093525    ;10634282-18-1074     
16.03.20;Lastschrift;ista Deutschland GmbH;ReNr 0933619276/27.2.2020Muster-Strasse 2 3ReNr 0933623938/28.2.2020Muster-Strasse 2 3;DE0035555555555555555;DRESDEFF400;-205,27;DE84ZZZ00000119513    ;DE017618009-RTW   
18.03.20;Überweisung;Vodafone NRW GmbH;Re 165427369          DATUM 18.03.2020, 17.04 UHR1.TAN 351882;DE0034555555555555555;PBNKDEFFXXX;-7242,24;;
30.03.20;Lastschrift;Knappschaft-Bahn-See;8006277440 OB-976239171 EUR 171,00 BEITRAG 0320 - 0320                       ABWA+Deutsche Rentenversicherung Knappschaft-Bahn-See;DE0016555555555555555;WELADEDDXXX;-171;DE81KBS00000034886    ;5,05E+17
31.03.20;Lastschrift;GC re LCG Energy GmbH;;DE0012555555555555555;BARCDEFFXXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;SDBS72               
01.04.20;Lastschrift;BeSte Stadtwerke GmbH;Abschlag 2020 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-461;DE77ZZZ00000148157    ;CO0960027455845          
01.04.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0003555555555555555;BYLADEM1001;242,61;;
01.04.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;220;;
01.04.20;Überweisung;WischUndDreck;Re 5415-20, Muster-Str.2, Treppenhausreinigung                       DATUM 01.04.2020, 17.16 UHR1.TAN 073436;DE0019555555555555555;GENODEM1EWB;-559,3;;
01.04.20;Überweisung;TÜV NORD Systems GmbH;Re 9554603351, Muster-Str. 2,Bad Quelllippe                         DATUM 01.04.2020, 17.22 UHR1.TAN 295527;DE0043555555555555555;COBADEFFXXX;-320,68;;
03.04.20;Lastschrifteinzug;Wohnung_01;DQ35E7A508E52882 HG 04/2020 LAK2-006 Wohnung_01                 DATUM 24.03.2020, 19.27 UHR1.TAN 500417;DE0001555555555555555;WELADE3LXXX;262,87;;
03.04.20;Lastschrifteinzug;Wohnung_03;DXC5E7A508E09C1C HG 04/2020 LAK2-002 Wohnung_03                          DATUM 24.03.2020, 19.27 UHR1.TAN 500417;DE0004555555555555555;DGPBDE3MXXX;242,44;;
03.04.20;Lastschrifteinzug;Wohnung_37;D3K5E7A50915EB86 HG 04/2020 LAK2-037                       DATUM 24.03.2020, 19.27 UHR1.TAN 500417;DE0008555555555555555;GENODED1ASN;255,61;;
03.04.20;Lastschrifteinzug;Wohnung_24;DEZ5E7A5090A3F7D HG 04/2020 LAK2-024 Wohnung_24                      DATUM 24.03.2020, 19.27 UHR1.TAN 500417;[iban];WELADE3LXXX;310,87;;
03.04.20;Lastschrifteinzug;Wohnung_19;DTU5E7A508FDE13D HG 04/2020 LAK2-019 Kzritzwik, Eduard                        DATUM 24.03.2020, 19.27 UHR1.TAN 500417;DE0031555555555555555;GENODEM1SLN;226,87;;
03.04.20;Lastschrifteinzug;Wohnung_19;DGP5E7A508E82961 HG 04/2020 LAK2-007 Kzritzwik, Vitali                        DATUM 24.03.2020, 19.27 UHR1.TAN 500417;DE0031555555555555555;GENODEM1SLN;225,87;;
06.04.20;Dauerauftrag;Landlordgate;Verwalterhonorar;DE0007555555555555555;NOLADE21MEL;-2750,7;;
08.04.20;Lastschrift;ista Deutschland GmbH;ReNr 66876201/25.3.2020Muster-Strasse 2 3;DE0035555555555555555;DRESDEFF400;-373,33;DE84ZZZ00000119513    ;DE001873774954            
08.04.20;Lastschrift;Telekom Deutschland GmbH;Festnetz Vertragskonto 5612412723 RG 7458620223/30.03.2020;DE0038555555555555555;PBNKDEFFXXX;-19,94;DE93ZZZ00000078611    ;DE017618009-RTW   
14.04.20;Überweisung;Kurz und Schluss-Elektrik;Re 20-05646, Muster-Str. 2, Bad Quelllippe                          DATUM 14.04.2020, 17.14 UHR1.TAN 325189;DE0014555555555555555;DGPBDE3MXXX;-1468,28;;
15.04.20;Lastschrift;Stadtwerke Lemans GmbH;VK 20068667 Abschlag 33175-Muster-Str. 2  ABWA+StW Lemans GmbH;DE0044555555555555555;WELADE3L;-567;DE76ZZZ00001788445    ;2680-00667/187          
15.04.20;Überweisung;SanitäreAnlagen-KlimaUndSchwimmbadtechnik Rööhrig;Re 201838-140, Muster-Str 2, Bad Quelllippe                         DATUM 14.04.2020, 18.05 UHR1.TAN 280702;DE0015555555555555555;DEUTDE3B472;-69,44;;
17.04.20;Überweisung;KAR Hausmeisterservice;RE - Malerarbeiten, Muster-Str 2          DATUM 17.04.2020, 16.01 UHR1.TAN 339602;DE0028555555555555555;SPBIDE3BXXX;-2921,45;;
21.04.20;Gutschrift;Wohnung_04;WEG Adolf Kolping-Stra?e 2 Drewes 192747172-0-6;DE0005555555555555555;WELADED1HXB;350;;
24.04.20;Überweisung;SanitäreAnlagen-KlimaUndSchwimmbadtechnik Rööhrig;Re 202013-220, Jahreswartung Muster-Str.2 DATUM 23.04.2020, 18.55 UHR1.TAN 743123;DE0015555555555555555;DEUTDE3B472;-521,2;;
27.04.20;Lastschrift;GC re LCG Energy GmbH;81199 5 2020 GAS;DE0012555555555555555;BARCDEFFXXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;P8NSTCH               
28.04.20;Lastschrift;Knappschaft-Bahn-See;9754209604 OB-976239171 EUR 171,00 BEITRAG 0420 - 0420                       ABWA+Deutsche Rentenversicherung Knappschaft-Bahn-See;DE0016555555555555555;WELADEDDXXX;-171;DE81KBS00000034886    ;5,05E+17
04.05.20;Lastschrift;BeSte Stadtwerke GmbH;Abschlag 2020 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-461;DE77ZZZ00000148157    ;CO0960027455845          
04.05.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0003555555555555555;BYLADEM1001;242,61;;
04.05.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;220;;
04.05.20;Überweisung;WischUndDreck;Re 5546-20, Muster-Str.2, Treppenhausreinigung                       DATUM 04.05.2020, 17.36 UHR1.TAN 561681;DE0019555555555555555;GENODEM1EWB;-559,3;;
07.05.20;Lastschrift;Auf und Ab Zug Service;ReNr 40247 Mängelbeseitigung ReNr 40269 Notruf 04/2020 ReNr 40414 Wartung -120,88 EUR aus ReNr39506 Zuviel abgebucht Musterstraße X;DE0002555555555555555;SPBIDE3BXXX;-775,39;DE14ZZZ00001327938    ;Eval-320
11.05.20;Lastschrift;Telekom Deutschland GmbH;Festnetz Vertragskonto 5612412723 RG 7475897102/29.04.2020;DE0038555555555555555;PBNKDEFFXXX;-19,94;DE93ZZZ00000078611    ;DE001873774954            
12.05.20;Lastschrift;Stadtwerke Lemans GmbH;VK 20068667 Abschlag 33175-Muster-Str. 2  ABWA+StW Lemans GmbH;DE0044555555555555555;WELADE3L;-567;DE76ZZZ00001788445    ;2680-00667/187          
13.05.20;Gutschrift;Wohnung_04;WEG Muster-Str.2 Drewes;DE0005555555555555555;WELADED1HXB;350;;
15.05.20;Lastschrift;Stadt Bad Quelllippe;1005882-12-1000-1 ABGABEN Muster-Str. 2   ABWA+BAD Quelllippe;DE0030555555555555555;WELADE3LXXX;-3245,37;DE62BL100000093525    ;10634282-18-1074     
15.05.20;LuiKorrektur;Stadt Bad Quelllippe;042200 Abwasser;DE0030555555555555555;WELADE3LXXX;-1652,7;DE62BL100000093525    ;10634282-18-1074     
15.05.20;LuiKorrektur;Stadt Bad Quelllippe;042300 Niederschlagswasser;DE0030555555555555555;WELADE3LXXX;-317,64;DE62BL100000093525    ;10634282-18-1074     
15.05.20;LuiKorrektur;Stadt Bad Quelllippe;043200 Müllentsorgung;DE0030555555555555555;WELADE3LXXX;-1202,94;DE62BL100000093525    ;10634282-18-1074     
15.05.20;LuiKorrektur;Stadt Bad Quelllippe;043300 Straßenreinigung;DE0030555555555555555;WELADE3LXXX;-72,09;DE62BL100000093525    ;10634282-18-1074     
