Wertstellung;Buchungstext;Auftraggeber / Begünstigter;Verwendungszweck;Kontonummer;BLZ;Betrag (EUR);Gläubiger-ID;Mandatsreferenz
15.05.20;LuiKorrektur;Stadt Bad Quelllippe;Originalbuchung neutralisieren;DE0030555555555555555;WELADE3LXXX;3245,37;DE62BL100000093525    ;10634282-18-1074     
15.05.20;Überweisung;Kurz und Schluss-Elektrik;Re 20-05666, Muster-Str. 2, Bad Quelllippe                          DATUM 14.05.2020, 18.50 UHR1.TAN 581861;DE0014555555555555555;DGPBDE3MXXX;-60,55;;
15.05.20;Überweisung;Sandra Hochtrocken;R 2020-2, Muster-Str.2, Fr. Drewes, W22   DATUM 15.05.2020, 13.39 UHR1.TAN 867419;DE0024555555555555555;BYLADEM1001;-151,5;;
27.05.20;Lastschrift;Knappschaft-Bahn-See;4172617741 OB-976239171 EUR 171,00 BEITRAG 0520 - 0520                       ABWA+Deutsche Rentenversicherung Knappschaft-Bahn-See;DE0016555555555555555;WELADEDDXXX;-171;DE81KBS00000034886    ;5,05E+17
27.05.20;Überweisung;WischUndDreck;Re 5591-20, Muster-Str.2, Treppenhausreinigung                       DATUM 27.05.2020, 16.45 UHR1.TAN 643327;DE0019555555555555555;GENODEM1EWB;-559,3;;
01.06.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0003555555555555555;BYLADEM1001;242,61;;
02.06.20;Lastschrift;Stadt Lemans Abfallentsorg.-u.Stadtreinigungsbetr.P;R2016645 59,50        ABWA+ASP;DE0037555555555555555;WELADE3LXXX;-59,5;DE58ZZZ00000187687    ;CO0960027455845          
02.06.20;Lastschrift;BeSte Stadtwerke GmbH;Abschlag 2020 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-461;DE77ZZZ00000148157    ;LS-000003018          
02.06.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;220;;
03.06.20;Lastschrifteinzug;Wohnung_01;DSX5ECBE47C8F92F HG 06/2020 LAK2-006 Wohnung_01                 DATUM 25.05.2020, 17.43 UHR1.TAN 132800;DE0001555555555555555;WELADE3LXXX;262,87;;
03.06.20;Lastschrifteinzug;Wohnung_03;D2G5ECBE47C79D62 HG 06/2020 LAK2-002 Wohnung_03                          DATUM 25.05.2020, 17.43 UHR1.TAN 132800;DE0004555555555555555;DGPBDE3MXXX;242,44;;
03.06.20;Lastschrifteinzug;Wohnung_37;D7V5ECBE47DB5F0D HG 06/2020 LAK2-037                       DATUM 25.05.2020, 17.43 UHR1.TAN 132800;DE0008555555555555555;GENODED1ASN;255,61;;
03.06.20;Lastschrifteinzug;Wohnung_22;DR15ECBE47D519E4 HG 06/2020 LAK2-022 Wohnung_22                       DATUM 25.05.2020, 17.43 UHR1.TAN 132800;DE0010555555555555555;DGPBDE3MXXX;216,04;;
03.06.20;Lastschrifteinzug;Wohnung_24;DW05ECBE47D73984 HG 06/2020 LAK2-024 Wohnung_24                      DATUM 25.05.2020, 17.43 UHR1.TAN 132800;[iban];WELADE3LXXX;310,87;;
03.06.20;Lastschrifteinzug;Wohnung_19;DRX5ECBE47CA177C HG 06/2020 LAK2-007 Kzritzwik, Vitali                        DATUM 25.05.2020, 17.43 UHR1.TAN 132800;DE0031555555555555555;GENODEM1SLN;225,87;;
03.06.20;Lastschrifteinzug;Wohnung_19;DUF5ECBE47D278F4 HG 06/2020 LAK2-019 Kzritzwik, Eduard                        DATUM 25.05.2020, 17.43 UHR1.TAN 132800;DE0031555555555555555;GENODEM1SLN;226,87;;
04.06.20;Lastschrift;GC re LCG Energy GmbH;81199 6 2020 GAS;DE0012555555555555555;BARCDEFFXXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;P8NSTCH               
10.06.20;Lastschrift;Telekom Deutschland GmbH;Festnetz Vertragskonto 5612412723 RG 7492704195/29.05.2020;DE0038555555555555555;PBNKDEFFXXX;-19,94;DE93ZZZ00000078611    ;DE001873774954            
11.06.20;Lastschrift;Stadtwerke Lemans GmbH;VK 20068667 Abschlag 33175-Muster-Str. 2  ABWA+StW Lemans GmbH;DE0044555555555555555;WELADE3L;-567;DE76ZZZ00001788445    ;2680-00667/187          
15.06.20;Lastschrift;Verwaltungsberufsgenossenschaft;9500132970 LE2020060117697 RG.NR. 0000020201400905;DE0020555555555555555;COBADEFFXXX;-122,72;DE87VBG00000356721    ;MB-950013297   
22.06.20;Lastschrift;GOTHAER ALLGEMEINE VERS. AG;06.411.523758 ABBUCHUNG AM 22.06.2020 HAUS/GRUNDBES.HAFTPFL.V. Muster-Str.2 H                   ABWA+Gothaer Allgemeine Versicherung AG;DE0013555555555555555;WELADEDDXXX;-412,05;DE02ZZZ00000070161    ;2000815817687
22.06.20;Lastschrift;GOTHAER ALLGEMEINE VERS. AG;06.411.333942 ABBUCHUNG AM 22.06.2020 WOHNGEBAEUDE-VERSICHERUNG Muster-Str. 2 VGV               ABWA+Gothaer Allgemeine Versicherung AG;DE0013555555555555555;WELADEDDXXX;-3064,94;DE02ZZZ00000070161    ;2064103549949
24.06.20;Überweisung;Odo Dübel;Re 20200434, Muster-Str.2, Bad QuelllippeDATUM 24.06.2020, 09.34 UHR1.TAN 205369;DE0021555555555555555;DGPBDE3MXXX;-1045,97;;
26.06.20;Lastschrift;Knappschaft-Bahn-See;3172585181 OB-976239171 EUR 171,00 BEITRAG 0620 - 0620                       ABWA+Deutsche Rentenversicherung Knappschaft-Bahn-See;DE0016555555555555555;WELADEDDXXX;-171;DE81KBS00000034886    ;5,05E+17
01.07.20;Lastschrift;BeSte Stadtwerke GmbH;Abschlag 2020 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-461;DE77ZZZ00000148157    ;CO0960027455845          
01.07.20;Abschluss;;Abrechnung 30.06.2020      siehe AnlageAbrechnung 30.06.2020Information zur AbrechnungKontostand am 30.06.2020                                       10.853,01 +Abrechnungszeitraum vom 01.04.2020 bis 30.06.2020Abrechnung 30.06.2020                                                0,00+Sollzinss?tze am 30.06.202012,0000 v.H. f?r geduldete Konto?berziehungKontostand/Rechnungsabschluss am 30.06.2020                    10.853,01 +Rechnungsnummer: 20200630-BY111-00085610120;1062668411;1230000;0;;
01.07.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0003555555555555555;BYLADEM1001;242,61;;
01.07.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;220;;
01.07.20;Überweisung;WischUndDreck;Re 5678-20, Muster-Str.2, Treppenhausreinigung                       DATUM 30.06.2020, 18.55 UHR1.TAN 350247;DE0019555555555555555;GENODEM1EWB;-589,05;;
03.07.20;Lastschrift;GC re LCG Energy GmbH;81199 7 2020 GAS 81199;DE0012555555555555555;BARCDEFFXXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;P8NSTCH               
03.07.20;Lastschrifteinzug;Wohnung_01;DF45EF5F25FE03D6 HG in 07/2020 LAK2-006 Wohnung_01              DATUM 26.06.2020, 15.45 UHR1.TAN 502875;DE0001555555555555555;WELADE3LXXX;262,87;;
03.07.20;Lastschrifteinzug;Wohnung_03;DHA5EF5F25FCF590 HG in 07/2020 LAK2-002 Wohnung_03                       DATUM 26.06.2020, 15.45 UHR1.TAN 502875;DE0004555555555555555;DGPBDE3MXXX;242,44;;
03.07.20;Dauerauftrag;Landlordgate;Verwalterhonorar;DE0007555555555555555;NOLADE21MEL;-893,78;;
03.07.20;Lastschrifteinzug;Wohnung_37;DIR5EF5F2617509A HG in 07/2020 LAK2-037                    DATUM 26.06.2020, 15.45 UHR1.TAN 502875;DE0008555555555555555;GENODED1ASN;255,61;;
03.07.20;Lastschrifteinzug;Wohnung_22;DYX5EF5F260E7249 HG in 07/2020 LAK2-022 Wohnung_22                    DATUM 26.06.2020, 15.45 UHR1.TAN 502875;DE0010555555555555555;DGPBDE3MXXX;216,04;;
03.07.20;Lastschrifteinzug;Wohnung_24;D6W5EF5F26128354 HG in 07/2020 LAK2-024 Wohnung_24                   DATUM 26.06.2020, 15.45 UHR1.TAN 502875;[iban];WELADE3LXXX;310,87;;
03.07.20;Lastschrifteinzug;Wohnung_19;DXK5EF5F260A54EE HG in 07/2020 LAK2-019 Kzritzwik, Eduard                     DATUM 26.06.2020, 15.45 UHR1.TAN 502875;DE0031555555555555555;GENODEM1SLN;226,87;;
03.07.20;Lastschrifteinzug;Wohnung_19;DEH5EF5F25FEE8D7 HG in 07/2020 LAK2-007 Kzritzwik, Vitali                     DATUM 26.06.2020, 15.45 UHR1.TAN 502875;DE0031555555555555555;GENODEM1SLN;225,87;;
03.07.20;Überweisung;INTERN Heizkontroll-Gesellschaft K.Weber;S-803161, Muster-Str. 2, Bad Quelllippe  DATUM 03.07.2020, 15.59 UHR1.TAN 969432;DE0032555555555555555;DGPBDE3MXXX;-192,78;;
09.07.20;Lastschrift;Telekom Deutschland GmbH;Festnetz Vertragskonto 5612412723 RG 7509550751/30.06.2020;DE0038555555555555555;PBNKDEFFXXX;-19,44;DE93ZZZ00000078611    ;DE001873774954            
09.07.20;Gutschrift;Auf und Ab Zug Service;Falsche Buchung;DE0002555555555555555;SPBIDE3BXXX;1145,23;;
10.07.20;Lastschrift;Auf und Ab Zug Service;Rechnung : Musterstraße X Notruf 40934 /St?rung 40481 / Dekra 40556;DE0002555555555555555;SPBIDE3BXXX;-1145,23;DE14ZZZ00001327938    ;Eval-320
10.07.20;LuiKorrektur;Auf und Ab Zug Service;Rechnung 40898;DE0002555555555555555;SPBIDE3BXXX;-139,2;DE14ZZZ00001327938    ;Eval-320
10.07.20;LuiKorrektur;Auf und Ab Zug Service;Rechnung :  41056 ;DE0002555555555555555;SPBIDE3BXXX;-207,06;DE14ZZZ00001327938    ;Eval-320
10.07.20;LuiKorrektur;Auf und Ab Zug Service;Rechnung : 41054;DE0002555555555555555;SPBIDE3BXXX;-53,01;DE14ZZZ00001327938    ;Eval-320
10.07.20;LuiKorrektur;Auf und Ab Zug Service;Neutralisierung Rechnung : Musterstraße X Notruf 40898 / Wartung 41056 /Material 41054;DE0002555555555555555;SPBIDE3BXXX;399,27;DE14ZZZ00001327938    ;Eval-320
10.07.20;Lastschrift;Auf und Ab Zug Service;Rechnung : Musterstraße X Notruf 40898 / Wartung 41056 /Material 41054;DE0002555555555555555;SPBIDE3BXXX;-399,27;DE14ZZZ00001327938    ;Eval-320
10.07.20;Überweisung;SanitäreAnlagen-KlimaUndSchwimmbadtechnik Rööhrig;Re 12500618, Muster-Str.2, Bad QuelllippeDATUM 10.07.2020, 16.49 UHR1.TAN 757405;DE0015555555555555555;DEUTDE3B472;-1726,58;;
13.07.20;Lastschrift;Stadtwerke Lemans GmbH;VK 20068667 Abschlag 33175-Muster-Str. 2  ABWA+StW Lemans GmbH;DE0044555555555555555;WELADE3L;-567;DE76ZZZ00001788445    ;2680-00667/187          
17.07.20;Gutschrift;Wohnung_04;WEG AdolfKolping-Str.2 Drewes 19-2747172-0-6;DE0005555555555555555;WELADED1HXB;350;;
27.07.20;Lastschrift;ista Deutschland GmbH;ReNr 0934263965/13.7.2020Muster-Strasse 2 3;DE0035555555555555555;DRESDEFF400;-126,83;DE84ZZZ00000119513    ;DE017618009-RTW   
29.07.20;Lastschrift;Knappschaft-Bahn-See;6006750745 OB-976239171 EUR 171,00 BEITRAG 0720 - 0720                       ABWA+Deutsche Rentenversicherung Knappschaft-Bahn-See;DE0016555555555555555;WELADEDDXXX;-171;DE81KBS00000034886    ;5,05E+17
03.08.20;Lastschrift;BeSte Stadtwerke GmbH;Abschlag 2020 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-461;DE77ZZZ00000148157    ;CO0960027455845          
03.08.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0004555555555555555;COBADEHDXXX;242,61;;
03.08.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;220;;
03.08.20;Dauerauftrag;Landlordgate;Verwalterhonorar;DE0007555555555555555;NOLADE21MEL;-893,78;;
04.08.20;Lastschrift;GC re LCG Energy GmbH;81199 8 2020 GAS 81199;DE0012555555555555555;BARCDEFFXXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;P8NSTCH               
04.08.20;Überweisung;WischUndDreck;Re 5769-20, Muster-Str.2, Treppenhausreinigung 7                     DATUM 03.08.2020, 18.56 UHR1.TAN 641752;DE0019555555555555555;GENODEM1EWB;-574,2;;
05.08.20;Lastschrifteinzug;Wohnung_01;DWD5F21A8FFD125E HG in 08/2020 LAK2-006 Wohnung_01              DATUM 29.07.2020, 18.55 UHR1.TAN 274590;DE0001555555555555555;WELADE3LXXX;262,87;;
05.08.20;Lastschrifteinzug;Wohnung_03;D765F21A8FFB1AAD HG in 08/2020 LAK2-002 Wohnung_03                       DATUM 29.07.2020, 18.55 UHR1.TAN 274590;DE0004555555555555555;DGPBDE3MXXX;242,44;;
05.08.20;Lastschrifteinzug;Wohnung_37;D2B5F21A901A00A9 HG in 08/2020 LAK2-037                    DATUM 29.07.2020, 18.55 UHR1.TAN 274590;DE0008555555555555555;GENODED1ASN;255,61;;
05.08.20;Lastschrifteinzug;Wohnung_22;D5A5F21A9010172E HG in 08/2020 LAK2-022 Wohnung_22                    DATUM 29.07.2020, 18.55 UHR1.TAN 274590;DE0010555555555555555;DGPBDE3MXXX;216,04;;
05.08.20;Lastschrifteinzug;Wohnung_24;D105F21A90136309 HG in 08/2020 LAK2-024 Wohnung_24                   DATUM 29.07.2020, 18.55 UHR1.TAN 274590;[iban];WELADE3LXXX;310,87;;
05.08.20;Lastschrifteinzug;Wohnung_19;D3N5F21A8FFEF6F6 HG in 08/2020 LAK2-007 Kzritzwik, Vitali                     DATUM 29.07.2020, 18.55 UHR1.TAN 274590;DE0031555555555555555;GENODEM1SLN;225,87;;
05.08.20;Lastschrifteinzug;Wohnung_19;DTC5F21A900B4F81 HG in 08/2020 LAK2-019 Kzritzwik, Eduard                     DATUM 29.07.2020, 18.55 UHR1.TAN 274590;DE0031555555555555555;GENODEM1SLN;226,87;;
11.08.20;Lastschrift;Stadtwerke Lemans GmbH;VK 20068667 Abschlag 33175-Muster-Str. 2  ABWA+StW Lemans GmbH;DE0044555555555555555;WELADE3L;-567;DE76ZZZ00001788445    ;2680-00667/187          
11.08.20;Lastschrift;Telekom Deutschland GmbH;Festnetz Vertragskonto 5612412723 RG 7527050841/31.07.2020;DE0038555555555555555;PBNKDEFFXXX;-19,44;DE93ZZZ00000078611    ;DE001873774954            
17.08.20;LuiKorrektur;Stadt Bad Quelllippe;042200 Abwasser;DE0030555555555555555;WELADE3LXXX;-1652,7;DE62BL100000093525    ;10634282-18-1074     
17.08.20;LuiKorrektur;Stadt Bad Quelllippe;042300 Niederschlagswasser;DE0030555555555555555;WELADE3LXXX;-317,64;DE62BL100000093525    ;10634282-18-1074     
17.08.20;LuiKorrektur;Stadt Bad Quelllippe;043200 Müllentsorgung;DE0030555555555555555;WELADE3LXXX;-1202,94;DE62BL100000093525    ;10634282-18-1074     
17.08.20;LuiKorrektur;Stadt Bad Quelllippe;043300 Straßenreinigung;DE0030555555555555555;WELADE3LXXX;-72,09;DE62BL100000093525    ;10634282-18-1074     
17.08.20;LuiKorrektur;Stadt Bad Quelllippe;Originalbuchung neutralisieren;DE0030555555555555555;WELADE3LXXX;3245,37;DE62BL100000093525    ;10634282-18-1074     
17.08.20;Lastschrift;Stadt Bad Quelllippe;1005882-12-1000-1 ABGABEN Muster-Str. 2   ABWA+BAD Quelllippe;DE0030555555555555555;WELADE3LXXX;-3245,37;DE62BL100000093525    ;10634282-18-1074     
17.08.20;Gutschrift;Heinrich Durksen;RE F KELLER 2018 2019 2020 JAHRE;DE0011555555555555555;GENODEM1SLN;153,4;;
27.08.20;Lastschrift;Knappschaft-Bahn-See;8629305954 OB-976239171 EUR 171,00 BEITRAG 0820 - 0820                       ABWA+Deutsche Rentenversicherung Knappschaft-Bahn-See;DE0016555555555555555;WELADEDDXXX;-171;DE81KBS00000034886    ;5,05E+17
01.09.20;Lastschrift;BeSte Stadtwerke GmbH;Abschlag 2020 KD 157396 WEG Muster-Str.2 Muster-Str. 2 33175 Bad Quelllippe;DE0006555555555555555;GENODEM1STM;-461;DE77ZZZ00000148157    ;CO0960027455845          
01.09.20;Lastschrifteinzug;Wohnung_01;DKH5F48B7749AF13 HGA 01.01.2019 - 31.12.2019 Nachzahlung LAK2-006 Wohnung_01               DATUM 28.08.2020, 10.36 UHR1.TAN 851645;DE0001555555555555555;WELADE3LXXX;378,66;;
01.09.20;Gutschrift;Wohnung_02;LAK2-046 Hausgeld;DE0004555555555555555;COBADEHDXXX;242,61;;
01.09.20;Lastschrifteinzug;Wohnung_03;DGV5F48B774789A8 HGA 01.01.2019 - 31.12.2019 Nachzahlung LAK2-002 Wohnung_03                        DATUM 28.08.2020, 10.36 UHR1.TAN 851645;DE0004555555555555555;DGPBDE3MXXX;149,25;;
01.09.20;Gutschrift;Wohnung_05;Hausverwaltung;DE0006555555555555555;GENODEM1SLN;220;;
01.09.20;Lastschrifteinzug;Wohnung_37;DM5F48B7768E2A6 HGA 01.01.2019 - 31.12.2019 Nachzahlung LAK2-037                      DATUM 28.08.2020, 10.36 UHR1.TAN 851645;DE0008555555555555555;GENODED1ASN;340,06;;
01.09.20;Lastschrifteinzug;Wohnung_22;DJS5F48B775D8B81 HGA 01.01.2019 - 31.12.2019 Nachzahlung LAK2-022 Wohnung_22                     DATUM 28.08.2020, 10.36 UHR1.TAN 851645;DE0010555555555555555;DGPBDE3MXXX;570,91;;
01.09.20;Überweisung;SanitäreAnlagen-KlimaUndSchwimmbadtechnik Rööhrig;Re 204522/140, Muster-Str. 2, Bad Lippsrpinge                        DATUM 31.08.2020, 19.32 UHR1.TAN 981756;DE0015555555555555555;DEUTDE3B472;-303,08;;
01.09.20;Lastschrifteinzug;Wohnung_24;DK85F48B7761C0D5 HGA 01.01.2019 - 31.12.2019 Nachzahlung LAK2-024 Wohnung_24                    DATUM 28.08.2020, 10.36 UHR1.TAN 851645;[iban];WELADE3LXXX;299,38;;
01.09.20;Lastschrifteinzug;Wohnung_19;DE55F48B774BB5F0 HGA 01.01.2019 - 31.12.2019 Nachzahlung LAK2-007 Kzritzwik, Vitali                      DATUM 28.08.2020, 10.36 UHR1.TAN 851645;DE0031555555555555555;GENODEM1SLN;323,74;;
01.09.20;Lastschrifteinzug;Wohnung_19;DDR5F48B77584860 HGA 01.01.2019 - 31.12.2019 Nachzahlung LAK2-019 Kzritzwik, Eduard                      DATUM 28.08.2020, 10.36 UHR1.TAN 851645;DE0031555555555555555;GENODEM1SLN;189,76;;
03.09.20;Lastschrift;GC re LCG Energy GmbH;81199 9 2020 GAS 81199;DE0012555555555555555;BARCDEFFXXX;-1438,67;GB07ZZZSDDBARC[card-number]                   ;DE0176LKA002
03.09.20;Rückbelastung;Weg Muster-Str. 2, Bad Quelllippe / Wohnung_22; RÜCKLASTSCHRIFT      SONSTIGE GRÜNDE            ZINSAUSGLEICH-FREMDENTGELT       3,00 EURO            EIGENENTGELT     0,00 EURO;DE0010555555555555555;DGPBDE3MXXX;-573,91;;P8NSTCH               
03.09.20;Dauerauftrag;Landlordgate;Verwalterhonorar;DE0007555555555555555;NOLADE21MEL;-893,78;;
04.09.20;Lastschrifteinzug;Wohnung_01;D1K5F4FD1FBE4E33 HG in 09/2020 LAK2-006 Wohnung_01              DATUM 02.09.2020, 19.13 UHR1.TAN 627362;DE0001555555555555555;WELADE3LXXX;292,41;;
04.09.20;Lastschrifteinzug;Wohnung_03;DBY5F4FD1FBCBB91 HG in 09/2020 LAK2-002 Wohnung_03                       DATUM 02.09.2020, 19.13 UHR1.TAN 627362;DE0004555555555555555;DGPBDE3MXXX;268,24;;
